const unsigned int PrnGenerate::E1MemoryCode[100*128] = {
0xf5d71013, 0x0573541b, 0x9dbd4fd9, 0xe9b20a0d, 0x59d144c5, 0x4bc79355, 0x39d2e758, 0x10fb51e4, 
0x4e128fcd, 0x9299280d, 0x5cfa59d9, 0x111e87c4, 0x905eab15, 0x869ac50a, 0x55868cb6, 0xfb19be8e, 
0x4b66da3d, 0x7f637c0e, 0xf6a5abb9, 0xc326d197, 0xe66835cd, 0x629e0915, 0x963193f3, 0x72f7f113, 
0xef2449ff, 0x8addd912, 0xbfd7541b, 0x74cb3b77, 0x195fb7e0, 0xa6a7ab75, 0x0c8dc51c, 0x381ba504, 
0x19f127ac, 0x0057471b, 0x41ee1e8d, 0xaff74773, 0xbc83a9ee, 0x03665f2f, 0x8b60fad5, 0x8c3cbb9b, 
0xdcec3541, 0xc0322793, 0xcc90e3d5, 0x504d81a0, 0xf7c4769b, 0x9e8f079f, 0x6caa1e00, 0x364916fc, 
0x109e3264, 0x2a372736, 0x1b7bce72, 0xf1b52f00, 0x3fc4eef8, 0x4cbe7619, 0xa06a244e, 0xf9e1f3f1, 
0xa70d4c12, 0x091e21c5, 0xb54b71d3, 0x3a8e6781, 0xb798905e, 0x0111f1d3, 0x6a3a51c4, 0xd362cbea, 
0x52c91ada, 0xbe6993ac, 0x15cb2e76, 0xb76030ef, 0x2dab1391, 0xfbbaecea, 0xce3e5180, 0x9582071a, 
0x124a3300, 0xd0796e25, 0xed29af8b, 0x61ab63bd, 0x0d9a21d5, 0x89d4094a, 0xb751007a, 0xf04937de, 
0xa2da700c, 0xf12020b4, 0x46425ce5, 0x0f3f44cf, 0x5169e08a, 0xb503e2f9, 0xfa7cbbb8, 0xabcba9fc, 
0x01f07c30, 0xc4d8cedb, 0x5e01cd55, 0xf9847a41, 0x3bdc161f, 0x8d855c9b, 0xc2c3a260, 0x2f5b6bb0, 
0xe5e70e78, 0x37d09441, 0x6558c044, 0xd758383e, 0xdf5755c8, 0x0921218a, 0xbe76e51f, 0xb93249e2, 
0x11a38fe6, 0xd07a7dfd, 0x2263e6e3, 0xd8da0f92, 0x1a06a606, 0xb804de7a, 0xc3fd097e, 0x5f96efcc, 
0x0f544d62, 0x3fd6f43f, 0xb88cea7c, 0x341e901c, 0xd47a7e24, 0xab141e99, 0x8fe41ca8, 0x7cd6ce8c, 
0x1870d9ab, 0xb6503bf7, 0xe8b65908, 0x4baf2237, 0xdfc94f35, 0xc9884c7f, 0x44b87120, 0xbfcb2986, 
0x4b7309e0, 0xb2b56244, 0xcbc0d4a4, 0x34f6301d, 0xa69c3329, 0x9be542c9, 0xd5641d6c, 0x5f670818, 
0x1725a34a, 0x11bf4b66, 0x69d6ce6a, 0xfc7601cd, 0x0e8d2108, 0x38b1b8a0, 0x262e1ff9, 0xbae59d19, 
0xaacd8e0d, 0x11cf9722, 0x16475819, 0xa80dd948, 0x21a5f39a, 0x44fb8b4b, 0x29c9cc4a, 0x1167a6ab, 
0xf2da79e3, 0xb579e2f4, 0x4ccf30c0, 0x289a5ceb, 0xe205fdac, 0xe8687e98, 0x7cc2b3f3, 0x36b0a46a, 
0xaa993dd2, 0x88b142b9, 0x275ac7b3, 0x1aed6800, 0xaafce3fc, 0xb890d9d9, 0xae1af779, 0xf65775b8, 
0x0aac3fc1, 0xb9ef08b3, 0xb263556a, 0x8af135ee, 0x470dacbf, 0xe7d4969d, 0x108d2635, 0x520c6142, 
0x4c83f32f, 0x2960a9b0, 0xa65abd94, 0xe108bfc3, 0x7c18302f, 0x1cd5ac21, 0x4284e6b0, 0xe450ce04, 
0x9ede1bd2, 0xf1633ad8, 0x1936a204, 0xdda851f7, 0xfd4f19c0, 0x2f44cc5a, 0x961d29d7, 0x5ee5c4f6, 
0xea9f7672, 0x775f55af, 0xef60e218, 0x093416d5, 0x16ed532a, 0xd7ec30b7, 0x473b3868, 0xfa2f3f77, 
0x2fa9fdad, 0x1e8fb6b5, 0x91c1a802, 0x45d4a389, 0x43f11a46, 0x2a7beca3, 0x4301855a, 0x8ad57aff, 
0x0a36cb64, 0x414e5749, 0x1f5a086c, 0x665c9dcf, 0xdb8aa96f, 0xaea903dc, 0x0b87a68a, 0x7aec1d21, 
0x33ba4f66, 0x49bb0981, 0x8189bd89, 0x8ce9a4a5, 0x0962c821, 0xf2b3f7a1, 0x3b3be139, 0xd0eac03c, 
0xbfdbc82a, 0xcb4fbcd5, 0xa90c5967, 0xeb2fed59, 0x7a02607f, 0x42600212, 0x8af4b389, 0x42c85af4, 
0x472b3cbf, 0x3b183f24, 0x0e049b25, 0x1713740a, 0x31117f10, 0x8936631f, 0xd0f11c5f, 0x79325bd6, 
0x677a2c2b, 0x242965ae, 0xfc147d93, 0x358730aa, 0x78249120, 0x9cbe6009, 0x76f56030, 0x753cc979, 
0xc240a196, 0x647cd9ea, 0xb1dd0380, 0xe59bc790, 0x5ef740c3, 0x411ad9dd, 0x72027d0d, 0x3dd6deb0, 
0x7af9e0c7, 0xb6b7bde2, 0xcdbac73f, 0x13149bda, 0x2ccd9c2b, 0x3e0a3f69, 0x344dd167, 0x91b9b657, 
0xaadb492c, 0x13f15b87, 0x23e9c09e, 0x4a64294c, 0x5eb5a4e4, 0xbdae8110, 0xdf4f18b2, 0x5b7d1eca, 
0xd767a9d7, 0x8b84b304, 0x878cd34f, 0x3af8c45e, 0x92ab5a74, 0x7d3ee256, 0x361a7aa1, 0x4be03615, 
0x4b6e8e22, 0xda1730ba, 0xdaf43c22, 0xb47bff78, 0x5b609262, 0x80ce5abb, 0xd9ba4a0f, 0x428ae67e, 
0x087d1b46, 0x22f74b08, 0xa131a221, 0xe696fb14, 0x332e5feb, 0xb87dd560, 0x15dd2635, 0x4274f785, 
0x86f885b2, 0x1ceca785, 0xe3385f72, 0xb317a788, 0x893417b3, 0x210befaa, 0xe0a9d6aa, 0x881da7f6, 
0x044c73ed, 0xa7578d50, 0x249cf284, 0x1bfec9fd, 0x8ffe65f2, 0xd403c587, 0xdb74ea2f, 0xe95c67c0, 
0x13b05e18, 0x054b4ca4, 0x25459e28, 0x4c793cf4, 0xeacd33ff, 0x2aca59fb, 0x6763c6ee, 0x61e540c0, 
0xd7a50ea3, 0xa55d560b, 0xe0e3610a, 0xe9df9403, 0xca70dc09, 0xee4f7e82, 0x7504f3d2, 0x725df6c9, 
0xb35dc010, 0xef8ed903, 0xd790c3c5, 0x690945a6, 0xbcb25426, 0x2e4d95cc, 0x37802172, 0xa8e43505, 
0x92d198de, 0x709b3777, 0x3369d0f0, 0x8da21729, 0xdc63ec90, 0x8d4b069b, 0xee74cf44, 0xcf712963, 
0x80c485ae, 0xa1e2be7c, 0x3d0a1423, 0x965c562c, 0x2aa011f2, 0x29275677, 0x8ef9f37c, 0xadf3b640, 
0xd64f3d1c, 0xb54cdb91, 0x43d9e701, 0xbd313779, 0xc09da064, 0xd9a85674, 0xccb53b0c, 0x5b4446c1, 
0x22098961, 0xd5effd6a, 0x85537486, 0xd5eb26b5, 0xe18ffbfb, 0x8e6ef16c, 0x2dd2c02e, 0xc7c07db1, 
0x5ce33015, 0xa636e225, 0xf744c963, 0xbf0653a8, 0x9a48f1af, 0x04819e27, 0x3a3ae1f5, 0x538ad574, 
0xd553c5a0, 0xdef47b55, 0x2957037b, 0xca921970, 0xc76ddef7, 0x4ba083ed, 0x55363760, 0xa6780612, 
0x603acb25, 0x841da7b3, 0xa7500097, 0xe8ef84f8, 0x222e73ad, 0x34c42904, 0xc1034345, 0x6c120f1d, 
0x98cfd469, 0x6c36f373, 0xb18ef8d7, 0x5ab8fcb3, 0xb191f031, 0x3983fb6c, 0x7ab4a9b5, 0x3ac6f2f6, 
0xd576fc07, 0xa19af1d7, 0xe5683fb8, 0x556ae684, 0x6650f38d, 0xc26a6cbc, 0x98fc9256, 0x00086040, 
0x8cb95655, 0x20a5c4ff, 0xfbc8bf32, 0x9dd98f4e, 0x6fe392ca, 0x83363316, 0x6dcdde4b, 0x0a96a35e, 
0xd3a3056a, 0x34d20271, 0x2e75e61c, 0x6f7c2d8f, 0xe8a53cb5, 0x99d893db, 0x80843350, 0x324bc700, 
0xcf0f62fc, 0x227be171, 0x3d5c729c, 0x9f1c6c8c, 0x4a2a6c3f, 0xf5c33aa4, 0xf0c5bf13, 0x5a75e6c2, 
0x2441fca4, 0xb80d096c, 0x954abd6a, 0x863f6e6b, 0xe1ba865c, 0xad9ac49d, 0xac244650, 0xdf937ee3, 
0xe38e5cb6, 0x46a4e05b, 0xaf5f635c, 0x572d1fbe, 0x9d0a4e2c, 0x2d27e89e, 0x8a46c37a, 0x877c2e3e, 
0x0f066420, 0x7e8b5332, 0x6d12c303, 0xca3fecb8, 0xd32beaf8, 0x58a97000, 0x5bdfea96, 0x1d66263d, 
0xcfac2061, 0x8676aa05, 0x8939e731, 0xfd896ec2, 0xba2df9d4, 0x7d1d4257, 0xf6623a84, 0xc66340cc, 
0x0d94b40c, 0xce0f895f, 0x1a2091e3, 0x94c0cbf7, 0xca0da0d8, 0xd801aba4, 0xa1c44e4c, 0xaaa30cf4, 
0xd02de0a2, 0xabf97bc4, 0x9a95a22b, 0x7b5315fc, 0x1162543e, 0x65cf855b, 0x5003ff6f, 0x1740ae4c, 
0x9d6ad988, 0x9ea02fc9, 0xa5894929, 0x0975db0f, 0x512eb37c, 0x8156cc9f, 0x1242b9e4, 0x5f22cc1d, 
0x6ed1cbcb, 0x6cb24581, 0x1ce72926, 0x1641fdf7, 0xa8f389ba, 0xfd7311b8, 0xbd689e02, 0x409f6e8c, 
0x5202f466, 0x349ea466, 0xe5398b29, 0xc8cb126d, 0x9600d896, 0x97a07a69, 0x00fe8d95, 0x951903da, 
0xa3419839, 0xc2d9e35e, 0x9f4eabc0, 0x4c9006ea, 0x585f544c, 0x7163a33d, 0x7e78de28, 0x256b7b88, 
0xbc7f00c6, 0x5a94fbfb, 0xcddfb36e, 0x2786f674, 0x0571e166, 0xa3cebc62, 0x240726f1, 0x78363872, 
0xff5efda7, 0x6576e173, 0xdec48d6b, 0x648d3e12, 0x2378d89d, 0x9a05b8b0, 0x3c17b662, 0xda2fcbc3, 
0xe78d84c2, 0x9016ef81, 0x762a9536, 0xe20992fe, 0xc698d218, 0xb609e2b7, 0xb8ab89a7, 0xb370e881, 
0xe61d53f5, 0xca8e4904, 0xa75a204f, 0x373de24a, 0x21a7d6c0, 0x4ccea36c, 0x1252d2b9, 0xc82cc828, 
0x8097df69, 0x20e3df45, 0xaa36b36b, 0xe81b45d5, 0x51beb747, 0x8fde5d49, 0x948c3db0, 0x06e707ec, 
0x6deac7cb, 0xf750e95d, 0xe38f223e, 0xfa9c15d7, 0x289b6534, 0x9259c393, 0x67fca3b1, 0x9f4560a5, 
0xddb5ef19, 0xd534a8ae, 0xc0555397, 0xfc30feb6, 0x2872d51b, 0xa2b5794c, 0x5040f421, 0xb452af4c, 
0x3aa57771, 0x64704f65, 0xb0730fd8, 0x3f463485, 0xad9c606d, 0x8c92b026, 0xa5f03117, 0x943ba0e0, 
0x1da85edc, 0x0860c726, 0xe7ceec18, 0xe10491dc, 0xfae9061d, 0x2b282290, 0xf2e91107, 0xe48fa0ad, 
0x65752941, 0xf8a99d9e, 0xdeb8d569, 0xb96f9f91, 0x8449e81b, 0x10c84ea0, 0x8467bb7d, 0xb9c2c1bd, 
0xfbffad3d, 0xc56eae8d, 0xb39ee2ce, 0xdb88a7fa, 0x03862b59, 0x52c6e7da, 0x70f60817, 0xbd74ffe7, 
0x9c01b22b, 0xf215cdc2, 0xf2d2e3f0, 0x0a42c02a, 0x9d130d22, 0x75af7452, 0x2311d893, 0x4c17c4f8, 
0xb5184f7d, 0x580935ac, 0xff18201c, 0xe8b5d54c, 0xd0a1cacf, 0x102fbc8a, 0xadf391c4, 0xca5807ba, 
0xeef4e5e4, 0x7f7459e7, 0x4485e48e, 0x0c42d27c, 0xade69707, 0x14fd97c0, 0x8f9592fd, 0xd387c859, 
0xfc12c1cc, 0xcfc3ebf5, 0x10d66fbd, 0x8c448c25, 0xa322cc58, 0x87f94a55, 0xd48eca36, 0x2c690f24, 
0x833c3b03, 0x2a047d12, 0xbda2adc6, 0x824a1f6e, 0xa9320bed, 0x27968e9c, 0xfbdec60d, 0x041ef538, 
0x78ba0602, 0x8c801fd5, 0x44e6a112, 0x1498b3f0, 0x29a24cc7, 0xe9cb777b, 0x0c747aa3, 0xcc85e035, 
0x45bb687e, 0xb7d60994, 0x2300d5b8, 0xc8e75c09, 0xe23622e7, 0x3d9fe04f, 0x6f846d7f, 0x09b5fdee, 
0xb1f3673f, 0x25e5d8b6, 0x2ed34563, 0x8d094c7e, 0x939b19a4, 0xd130e179, 0x65465bcc, 0xf430256f, 
0xb80495ed, 0xeb50265c, 0x02b43bb5, 0x29bd68b8, 0x8c48d928, 0xe3a7217e, 0x584ad91f, 0x77b878b2, 
0xfa2d215a, 0xedfe4b8e, 0x90f1e7fd, 0x10dc98b7, 0x5c2ebe6c, 0x5b2fd7c4, 0x346b5d56, 0x6ac3e33b, 
0x86e7eb41, 0x63a13f30, 0xd0b67c36, 0x7ef9081f, 0x5038a050, 0x5941890b, 0x286e36ac, 0xa37a234b, 
0x402e886a, 0x9ff77096, 0x5032ca7c, 0x0a047e37, 0x1a1429aa, 0x1f5cb2a7, 0xcd1da9cd, 0x927ed289, 
0x52c48133, 0x049879f5, 0x44aff9ec, 0x340246b5, 0x72c3eeed, 0xd97ed6bf, 0x7eac35c0, 0x65076952, 
0x065fd04a, 0x77819ec3, 0x24979459, 0x4463432d, 0x8f86546a, 0x15934bf4, 0x5109b0ae, 0x3fdddb6f, 
0xa52c65ce, 0x313176c5, 0x6bc9c020, 0x9ee754d5, 0x38d719b5, 0x02d0e500, 0xbaebd94c, 0x9f2c2c82, 
0x0ef64b39, 0x3a73c5e7, 0x99b3f9f6, 0x3cd6dc4d, 0x25d46866, 0xd52cfcb0, 0xfe65c937, 0x2c372262, 
0x23314409, 0xa230e969, 0x7d78d809, 0xbb6b705a, 0xb6e83a79, 0xdb8074ad, 0x4402f67a, 0x589f77a8, 
0xcfdd6b78, 0xaeb21cdc, 0xd6af8c34, 0x9f6df8ff, 0x8b96bc82, 0x46a672a1, 0x6e45b5d0, 0xab7d9925, 
0x70ec45a5, 0x34b77f20, 0x4039fe20, 0x0d4c5e7c, 0x78fe2494, 0x1f578097, 0xb216177d, 0x8ad4e184, 
0x4b2e52d8, 0x43256d0b, 0xe8504cf2, 0xd5b639e2, 0xcd501a6f, 0xe39b8aa7, 0xdb7dea92, 0x4b38692e, 
0x43195db7, 0xe5f25e25, 0x152df0fb, 0x7e0d4ef6, 0x3f99cd95, 0xf699e165, 0x76702b65, 0x1c295836, 
0x22838008, 0xd950fc46, 0x4a3dd73e, 0x4a6a4758, 0x3d0996d9, 0xc6a7f15b, 0xbf757d98, 0xd7da2138, 
0x85e85727, 0x30816d34, 0xd22a28bd, 0xb78a46cb, 0xedfdd639, 0x82cbcdae, 0xba6bebab, 0x450652b6, 
0x544f91ec, 0x19813081, 0x2e63a0fc, 0xebd25ed9, 0xab5aa263, 0x4644e661, 0x6092fae3, 0x8f0c6275, 
0x0811a1d7, 0x25227b7e, 0x34ac0873, 0x7946435f, 0xa9fa645c, 0x557236fb, 0x00358b3c, 0xf5f53c80, 
0x99b5340a, 0x882541d2, 0xb698d3b9, 0x831c1c0a, 0x170c5b87, 0xc646f16a, 0x22e0359c, 0xfc513596, 
0xe1c2997f, 0x24f62d2e, 0xca6e03f5, 0x63e7fa57, 0xd66521e0, 0xc232b14e, 0x51e07935, 0x68fd7a8a, 
0xa3b60d3b, 0x96f4c748, 0x163210fc, 0x8badde31, 0x30945106, 0x4f6a997e, 0x6d5ebb12, 0x8d11c4fa, 
0x7b7e44fc, 0xf34a465a, 0xd0b9c6ec, 0x60ab0ec6, 0x982bf6fc, 0x444aa1a8, 0x82ff074a, 0x34f836ee, 
0x57e71d1e, 0x24ca3840, 0xf92a2ca9, 0xfd1899d9, 0x6d8df27d, 0x88c8adb5, 0xffae641b, 0xd91a11e5, 
0xee259d69, 0xb0480fac, 0x3988f666, 0x7ed26218, 0x0ddc3f6b, 0xdb09f072, 0x8be0ba95, 0x0f9eb4d1, 
0xaf16aa6d, 0x101bc688, 0x7d008081, 0xcb3378b0, 0x6fc442a1, 0x927983cb, 0xce23f371, 0x138f18df, 
0xf105b010, 0xafde8357, 0x8be25d32, 0x20bcd912, 0x9d816f2d, 0xc14c8af0, 0x068397a0, 0x73d18ddc, 
0xaba759ae, 0x16b9d877, 0x8fac203f, 0xadf48015, 0x331d6499, 0xb8cd74bd, 0x71abebd3, 0xe53ed906, 
0x25e3057e, 0xa47be587, 0x600f308d, 0x38743a68, 0x6ef6fa18, 0x9a4d86e4, 0xa35eb798, 0xfd230734, 
0x5fbd10fa, 0x701265f6, 0x41760336, 0x5fcc4ce7, 0x63592442, 0x8167115b, 0xa372294c, 0x27a23ce6, 
0xc27c5066, 0x03c5a661, 0x8a2b3344, 0xbac50ab7, 0xfdc29d36, 0xbcbdfce0, 0xd48d088e, 0xfd8ea1de, 
0x24962a18, 0x49e1855b, 0xb4a313e0, 0x0d99a671, 0x9b4575a5, 0xd9933f5d, 0x884b2285, 0xefe12b8c, 
0xbbebf7bc, 0x6b71447e, 0x701c4502, 0x0c1c7610, 0x189247af, 0xeb2ce380, 0xc031a50e, 0xe38cb646, 
0xc888e3ad, 0xa8e287c2, 0xa67631ef, 0x5fcfff0d, 0x5ca0339a, 0xf618c393, 0xb6f3e517, 0xd6a14381, 
0x3cab649d, 0xc7425be0, 0x61d4e1fb, 0xf4159ed9, 0xaf5b6967, 0x5eff0384, 0x7f6ebb26, 0x41ccaa78, 
0xb324112d, 0x94b42807, 0x4a2f5ae7, 0x4f765d03, 0x2b8e6a94, 0x965fff04, 0x89feb62d, 0xe3abff0c, 
0x6fa5298c, 0xa86a9e98, 0x2a96a782, 0x4368ad8b, 0xdb6f7f71, 0x437dbaf8, 0x76652586, 0x7fa6c8c0, 
0x89235b20, 0x0774b5b0, 0x07fe081a, 0xa4f02b48, 0xb1a64313, 0xbb29f52f, 0x7cdb0c91, 0xa974b4ac, 
0xe60b1823, 0x9ab5af76, 0x17249a0b, 0xaf727904, 0x5fe2dfe1, 0x048e70a9, 0x6b5e5df8, 0x4793a728, 
0xe74ab0b3, 0xd5bef938, 0x5e36514d, 0x6958e404, 0x0324600c, 0x6663f8ab, 0x0cead9d4, 0x3f08f02e, 
0x741492c9, 0xa0183581, 0x32b202a4, 0x24b49a02, 0xb258a9b8, 0x4aabc374, 0x698f5807, 0x2729a32f, 
0x35d457ef, 0x65655197, 0x3ac5d122, 0x659d3c76, 0x64be0475, 0x8dd022f9, 0xcaf5a964, 0xe3df6182, 
0xe5f7ff1f, 0x4d42f492, 0x16cf94f6, 0x2bf0cb51, 0x5dde6eca, 0x34c44721, 0xd055fa83, 0x18f5fa90, 
0xcea29601, 0xb96ad3a8, 0x31646922, 0x000bbff0, 0x2c014a91, 0x36d9a151, 0xa0e61a51, 0xf9fc2ec0, 
0xc3a8f4c8, 0x3e64bde5, 0x69a33b4c, 0xd653c134, 0x5b7cbea3, 0xb3ac0411, 0xb6145727, 0xb1dbf606, 
0x6abce9da, 0xa8b0de58, 0xadc2510c, 0x02c2619a, 0x542a139f, 0xa3ef7a03, 0xad346734, 0x5d9573c1, 
0x07a13e7f, 0xcd43c0d5, 0x1db5ec1a, 0x09d409da, 0x75462f9c, 0x71f0c9e3, 0x6c2742c2, 0x79c910f0, 
0x3e7e2e7b, 0xfcc56a46, 0xb3919516, 0xf94d335b, 0xc104aab9, 0xabd25e48, 0xc916a0ca, 0xed4a99e6, 
0x9a80f9c4, 0x57b7715d, 0x9d6845e3, 0xea980a82, 0xccc47adc, 0xdfbc1268, 0x336e5ee3, 0x0e52c46e, 
0x67875ef2, 0x54b3196d, 0xd116506b, 0xb8630d0e, 0xeb376d44, 0x168162fd, 0x1423cc70, 0x914b744e, 
0x22c83698, 0xaf7edd40, 0xb7ec34ef, 0xc34d32ee, 0xc5d27058, 0x9e220f75, 0x829779e8, 0x7ea1b724, 
0xb1a3bf1d, 0x27833d31, 0xf8556675, 0x545384da, 0xaf44d2e9, 0x8e280ba7, 0xb07f99b3, 0x26b2f394, 
0x20b21cd0, 0x65aeb708, 0x7d369d88, 0x767e9c94, 0xd8b10444, 0x9e0da89b, 0x2d132ce1, 0x4754f166, 
0x6e529799, 0xe1899975, 0xc24b10f6, 0x6d2b4ff8, 0x82e2beb3, 0x3b7a483d, 0x103cefd5, 0x54b3ebeb, 
0x4129f5f8, 0x2a73a863, 0x525ca0b5, 0x11de3edf, 0x541ca0cb, 0x02ddf131, 0x47d373f5, 0xeb01f71e, 
0x530c7b71, 0x471e3800, 0x7970a5ec, 0x2337d003, 0x5a257178, 0xe727600c, 0x81e24b8e, 0x6888fb65, 
0xfb1605ef, 0xeff8f447, 0x709f701f, 0x39811c7d, 0xf110c69f, 0xf6dea3d9, 0xdd364151, 0x3283f7e5, 
0x692629b7, 0xbacf96f4, 0x36b7b1ac, 0x53f464f5, 0xe59768f6, 0xa8334151, 0x9700fa60, 0x2a5f4ac0, 
0xd21b7589, 0x3ad6087a, 0xb793aa3d, 0x0587639e, 0x9dad3d32, 0xe0a18ca3, 0x2fe7b27c, 0x4397d23c, 
0xd358bfc8, 0xc6ad1dc9, 0x4e71d1f5, 0xd0558942, 0x4275875a, 0xf8cda2ab, 0xcc6404d6, 0xfcb7a2e0, 
0xa74c6802, 0x4827e026, 0x21c10cd5, 0xfb149fba, 0x373ae32d, 0xfff275cf, 0x386c3d7a, 0x04e3fe10, 
0xb6f1a6f4, 0x782b4823, 0x242f2967, 0x2e847cce, 0x760ba005, 0xd6852a34, 0x59e7576a, 0x254b10a9, 
0xa78a9f81, 0x12bea39b, 0xa65898cf, 0xed1179d6, 0x8211d98e, 0x6950ed06, 0x399e3943, 0x3acd898e, 
0x17b643fa, 0xfdcecca8, 0xc779b214, 0xea23d877, 0x862dbec1, 0xa567d1c4, 0x2bc5efb0, 0x6a58fdad, 
0x06773e8e, 0xb09ddcdc, 0xcf1b6e4b, 0x1b73852a, 0x1dd35f85, 0x9d2246de, 0xfc0234a4, 0xa11cea5b, 
0xe24bcec1, 0x74060477, 0x9b7533ab, 0x0643332e, 0xa2c02067, 0x18dd004d, 0xe6e18665, 0xd62812cf, 
0x2242f2b8, 0x78c8309e, 0x58082b1f, 0xb5e92617, 0x8e7b9fb5, 0x342255c1, 0xa8691dde, 0x1e89b0f2, 
0xcf73a52b, 0xe0da5eee, 0x05ee8d9b, 0x261569d5, 0x3bf0bc01, 0xf666a590, 0x495a0b9b, 0xd73dfeef, 
0xda1f4886, 0xd683f611, 0x11de8be1, 0xf54dc3d1, 0x1a7dd81c, 0xea4ebbde, 0x0489d7f5, 0x3dc2c810, 
0x304aa0eb, 0x79797618, 0x9a134467, 0x7283dd6b, 0x8ad5b1e5, 0x25a29a15, 0x98a46dcc, 0x55e68415, 
0x6a13c20e, 0xcc1cadef, 0x56b27548, 0x3d93c20a, 0x6d64a1d5, 0x84ef7607, 0x04588acc, 0xc4a27260, 
0xa03603dc, 0x3b02781d, 0x2f9e6d0f, 0x04c1f017, 0xf100e3a4, 0xb173bc05, 0xe7f21698, 0x2576ad97, 
0x8e62aa16, 0xbdfbcdb2, 0xf42507dd, 0xfcc39adc, 0xbbe625a1, 0xe02a7465, 0xbacb6287, 0xd8d47e56, 
0xc9c571ff, 0x68fd5c8d, 0x7b254dd7, 0x3597ba23, 0x45ae61a0, 0x4f47dbd5, 0xb74b2ca3, 0x31fab377, 
0x90ae96d0, 0x172d5a90, 0xb0dcb62e, 0xc4a4a37e, 0x86e9c518, 0xd572ad8d, 0x030307fb, 0x8232933c, 
0xfe694332, 0x33b6067b, 0x0eacf1f4, 0x7bd3aad9, 0x783fa30f, 0x684110d1, 0x15245923, 0x3896479d, 
0x08a976b8, 0x53e4b7b5, 0x2a345112, 0x39961048, 0xb7c1b900, 0x9095327c, 0x86f2ea29, 0x1fac1734, 
0xed2596ef, 0x19d04528, 0xf3d8f2a3, 0x430a0c19, 0xda6a70a3, 0x7db6dc03, 0x4ba0053b, 0x57acb9e7, 
0xc00ed9bd, 0x6ac11339, 0xea169d9d, 0x54e6739b, 0x051af40e, 0xe79a1034, 0xd6294261, 0xe1affcd6, 
0x0dce5280, 0xb62b5968, 0x8b96cd95, 0x3941f277, 0x0503640a, 0x4f2d16d5, 0x131d2e92, 0x14e158fe, 
0x73ae20c4, 0x3ee81702, 0xb77c3923, 0x22ff637f, 0x3fe0f78c, 0x0294d8f4, 0x4a3b9e79, 0xf170ec9c, 
0x77f4e6c1, 0x26c8a2a0, 0x8b3cbfad, 0x423a329b, 0xff6af875, 0xf82c1e42, 0x847503a2, 0xda4c4caa, 
0x75e2790a, 0xdf1ea8ab, 0x43de6eae, 0xfed5cc0a, 0x1ac58381, 0xc7065c34, 0xd461a7c8, 0xb7e33bb8, 
0xc6459e71, 0x82856828, 0xe6788934, 0x2c05a10e, 0x4e1b02bb, 0xa3d7bddc, 0x616b211e, 0x99b64d32, 
0xc3b5a8d1, 0x9f0ece1a, 0xe9fc4561, 0xdfcdad27, 0x84477927, 0x90251a3c, 0xd0ea625d, 0x3d3bc7bb, 
0xb74a0bdc, 0xc04fb09c, 0x9d4636d1, 0xb19d4696, 0x2b8f8357, 0xe74ae59b, 0x51196f15, 0x656f0c6c, 
0x9c4ab878, 0x6fe64573, 0x0380b29c, 0x903aee68, 0x117e5679, 0xdf7f36b6, 0xad892356, 0x2d1eefbc, 
0x78eebbdf, 0xac5345dd, 0xa2a40344, 0x35b948e1, 0x635a6109, 0x249f579b, 0x56d625f4, 0xc403c544, 
0x735d1e37, 0x9af9873f, 0xd8c4b0fc, 0xb1909558, 0x2b26ba8a, 0x4c3c75fd, 0x6c002d5f, 0x41205b73, 
0x1b9fcb0c, 0xa27fee1d, 0xe9c7e8ee, 0xe6c6ba8e, 0xaea942b1, 0xf599388e, 0x1243f603, 0x0d7adddb, 
0xdf97dd39, 0x0062310a, 0x3f059597, 0xf1814a89, 0x60ac5c5c, 0x4e50d9d4, 0xbf75f075, 0x4b83f2f4, 
0xc7386f9f, 0xf39fddbf, 0xeb223ad8, 0xb856ea2e, 0x7f3afede, 0x197a61f1, 0x83ff7df2, 0xfd6de208, 
0xe71e6e10, 0x63fb3774, 0xb6969135, 0x24f7488e, 0xfc2ca54e, 0x8b653ef5, 0xbcb7a8f4, 0x994e312d, 
0xcee99a31, 0x6c2abf3f, 0xdf85b8fa, 0x9bbd4366, 0xabbd7b3d, 0x3d433c14, 0x710a95eb, 0xb3d0fcda, 
0x2d37a443, 0xd62a8361, 0xda78aca7, 0x81cec045, 0x42d01de7, 0xb6c6d14c, 0xdd4ea709, 0x264251d4, 
0x3621557a, 0x0204a143, 0x6d2dffc7, 0x40fd17c6, 0x2a58b941, 0x082a7a67, 0x6c1143f9, 0x4f51e9d5, 
0x3cc64e7a, 0xe2d484dc, 0xfdd320d4, 0x6cf18812, 0x4587cd09, 0xbae726d5, 0x4c75b114, 0x35a77a6f, 
0xe2c5c3bd, 0x39e80bd8, 0xbd7ebf8f, 0xac69e965, 0x69dbd797, 0x8334cd84, 0x5c47da75, 0xb8692888, 
0xc80ac5da, 0x494768b9, 0xae4a2004, 0xc00a277c, 0xf6837030, 0x3a717949, 0x92e0d518, 0xb5237472, 
0x85ecf3a4, 0x5b3f3c16, 0x8e2414b7, 0x8481260d, 0x07b89a89, 0xe8f5d5ea, 0xb9d8c11a, 0xe32f2104, 
